	sample_ID	probe_specificity_test
12	HT242P1-S1H4L4U1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/probe_specificity_test/new/removed_unknown_v6_subclone/counts_based/HT242P1-S1H4L4U1/HT242P1-S1H4L4U1_probe_specificity_table.csv
13	HT243B1-S1H1A4U1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/probe_specificity_test/new/removed_unknown_v6_subclone/counts_based/HT243B1-S1H1A4U1/HT243B1-S1H1A4U1_probe_specificity_table.csv
14	HT260C1-Th1K1L1U1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/probe_specificity_test/new/removed_unknown_v6_subclone/counts_based/HT260C1-Th1K1L1U1/HT260C1-Th1K1L1U1_probe_specificity_table.csv
15	HT268B1-Th1H3L1U1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/probe_specificity_test/new/removed_unknown_v6_subclone/counts_based/HT268B1-Th1H3L1U1/HT268B1-Th1H3L1U1_probe_specificity_table.csv
16	HT284P1-S1H1A1U1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/probe_specificity_test/new/removed_unknown_v6_subclone/counts_based/HT284P1-S1H1A1U1/HT284P1-S1H1A1U1_probe_specificity_table.csv
17	HT305B1-S1H5A1U1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/probe_specificity_test/new/removed_unknown_v6_subclone/counts_based/HT305B1-S1H5A1U1/HT305B1-S1H5A1U1_probe_specificity_table.csv
18	HT308B1-S1H5A4U1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/probe_specificity_test/new/removed_unknown_v6_subclone/counts_based/HT308B1-S1H5A4U1/HT308B1-S1H5A4U1_probe_specificity_table.csv
19	HT425B1-S1H1Fp1U1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/probe_specificity_test/new/removed_unknown_v6_subclone/counts_based/HT425B1-S1H1Fp1U1/HT425B1-S1H1Fp1U1_probe_specificity_table.csv
20	HT65B1-H1A1A4U1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/probe_specificity_test/new/removed_unknown_v6_subclone/counts_based/HT65B1-H1A1A4U1/HT65B1-H1A1A4U1_probe_specificity_table.csv
21	WUPE82256U1-Fp1U1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/probe_specificity_test/new/removed_unknown_v6_subclone/counts_based/WUPE82256U1-Fp1U1/WUPE82256U1-Fp1U1_probe_specificity_table.csv
22	WUPE25723U1-Fp1U1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/probe_specificity_test/new/removed_unknown_v6_subclone/counts_based/WUPE25723U1-Fp1U1/WUPE25723U1-Fp1U1_probe_specificity_table.csv
23	WUPE08092A1-S1H3U1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/probe_specificity_test/new/removed_unknown_v6_subclone/counts_based/WUPE08092A1-S1H3U1/WUPE08092A1-S1H3U1_probe_specificity_table.csv
24	WUPE68972U1-Fp1U1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/probe_specificity_test/new/removed_unknown_v6_subclone/counts_based/WUPE68972U1-Fp1U1/WUPE68972U1-Fp1U1_probe_specificity_table.csv
25	WUPE38758U1-Fp1U1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/probe_specificity_test/new/removed_unknown_v6_subclone/counts_based/WUPE38758U1-Fp1U1/WUPE38758U1-Fp1U1_probe_specificity_table.csv
26	WUPE62598U1-Fp2U1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/probe_specificity_test/new/removed_unknown_v6_subclone/counts_based/WUPE62598U1-Fp2U1/WUPE62598U1-Fp2U1_probe_specificity_table.csv
27	WUPE28077U1-Fp1U1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/probe_specificity_test/new/removed_unknown_v6_subclone/counts_based/WUPE28077U1-Fp1U1/WUPE28077U1-Fp1U1_probe_specificity_table.csv
28	WUPE04916U1-Fp1U1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/probe_specificity_test/new/removed_unknown_v6_subclone/counts_based/WUPE04916U1-Fp1U1/WUPE04916U1-Fp1U1_probe_specificity_table.csv
29	SP001P1-Fp1U1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/probe_specificity_test/new/removed_unknown_v6_subclone/counts_based/SP001P1-Fp1U1/SP001P1-Fp1U1_probe_specificity_table.csv
30	WUPE86238U1-Fp1U1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/probe_specificity_test/new/removed_unknown_v6_subclone/counts_based/WUPE86238U1-Fp1U1/WUPE86238U1-Fp1U1_probe_specificity_table.csv
31	SN105H1-Ma1Fp2-5U1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/probe_specificity_test/new/removed_unknown_v6_subclone/counts_based/SN105H1-Ma1Fp2-5U1/SN105H1-Ma1Fp2-5U1_probe_specificity_table.csv
32	SN106H1-Ma1Fp2-7U1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/probe_specificity_test/new/removed_unknown_v6_subclone/counts_based/SN106H1-Ma1Fp2-7U1/SN106H1-Ma1Fp2-7U1_probe_specificity_table.csv
33	HT270P1-S1H1A1US2_1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/probe_specificity_test/new/removed_unknown_v6_subclone/counts_based/HT270P1-S1H1A1US2_1/HT270P1-S1H1A1US2_1_probe_specificity_table.csv
34	SP002C1-Fp1U2	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/probe_specificity_test/new/removed_unknown_v6_subclone/counts_based/SP002C1-Fp1U2/SP002C1-Fp1U2_probe_specificity_table.csv
